CNES,UF,IBGE,NOME,LOGRADOURO,BAIRRO,LATITUDE,LONGITUDE
40002,AL,270750,UBS SALOMEZINHO,POVOADO SALOMEZINHO,ZONA RURAL,-10.1868,-36.83971
77461,AL,270895,UBS VI POVOADO CANDUNDA,POVOADO CANDUNDA,ZONA RURAL,-9.41054,-37.53051
77488,AL,270895,UBS PEDRO VIEIRA REGO II,RUA MANOEL DA ROCHA WANDERLEY,CENTRO,,
82635,AL,270540,UNIDADE BASICA DE SAUDE DA FAMILIA 4,RUA JUCELINO DE KUBCHECKE,CENTRO,-9.60875,-37.24739
111791,AL,270915,USF 19 SANDRA MARIA DA SILVA,RUA MARIA TEREZA DA SILVA,JAIRO LEANDRO,-9.91719,-36.35146
128635,AL,270644,PSF MARIA EDIGINAN MENDES NETO,R PROJETADA VINTE SEIS,CENTRO,-9.45703,-35.54235
204188,AL,270850,L S LABOATORIO POPULAR,RUA CAPITAO SAMUEL LINS,CENTRO,-9.3188,-35.56101
247278,AL,270930,ASSOCIACAO PESTALOZZI DE UNIAO DOS PALMARES,RUA HERMANO PELECH,CENTRO,-9.15748,-36.02966
311405,AL,270630,MELHOR EM CASA PALMEIRA DOS INDIOS,AVENIDA MUNIZ FALCAO,SAO FRANCISCO,-9.407,-36.628
315982,AL,270720,UBS BARRO VERMELHO,POVOADO BARRO VERMELHO,ZONA RURAL,-9.16319,-37.16162
2004437,AL,270900,UNIDADE BASICA DE SAUDE MARIZA TAVARES,RUA MARECHAL CASTELO BRANCO,CENTRO,-9.53487,-36.43561
550086,AL,270930,CARCARA DOS PALMARES,AVENIDA DR ANTONIO GOMES DE BARROS,CENTRO,-9.163,-36.032
2003309,AL,270800,UNIDADE DE SAUDE DA FAMILIA BARAUNA,RUA GILMAR PEREIRA DE QUEIROZ,CAMOXINGA,-9.36782,-37.24551
2003384,AL,270840,PSF SITIO FAZENDA NOVA,SITIO FAZENDA NOVA,ZONA RURAL,-9.59037,-37.47469
2003392,AL,270840,PSF POVOADO PILOES,POVOADO PILOES,ZONA RURAL,-9.60021,-37.35921
2003406,AL,270840,PSF MANOEL MACIANO,RUA MANOEL MACIANO,CENTRO,-9.55418,-37.37381
2003422,AL,270255,CENTRO DE SAUDE DR GASTAO LEAO REGO,RUA ENEAS SIMPLICIO,CENTRO,-9.39,-36.76
2003449,AL,270255,UNIDADE DE SAUDE DA FAMILIA IMPOEIRAS,POVOADO IMPOEIRAS,ZONA RURAL,-9.39,-36.76
2003465,AL,270255,UNIDADE DE SAUDE DA FAMILIA LAGOA DO EXU,POVOADO LAGOA DO EXU,NAO CONSTA,-9.39,-36.76
2003481,AL,270940,UNIDADE BASICA DE SAUDE JOSE LOUREIRO DE ALBUQUERQUE,POVOADO CAMINHO DA ROCA,ZONA RURAL,-9.37088,-36.25794
2003503,AL,270940,POSTO DE SAUDE CASCUDA,POVOADO DE CASCUDO,ZONA RURAL,,
2003511,AL,270940,POSTO DE SAUDE TANGIL,POVOADO DE TANGIL,ZONA RURAL,-9.41439,-36.31715
2003538,AL,270940,POSTO DE SAUDE FREI DAMIAO,CONJ FREI DAMIAO,CENTRO,,
2003554,AL,270940,UNIDADE BASICA DE SAUDE ANEL,POVOADO DE ANEL,ZONA RURAL,-9.37084,-36.24016
2003562,AL,270940,UNIDADE BASICA DE SAUDE DR JAYME CARNEIRO LOPES,RUA MOTA LIMA,CENTRO,-9.3712,-36.24098
2003589,AL,270670,POSTO DE SAUDE ADELMO FERREIRA DA SILVA,POVOADO PONTA MOFINA,PONTA MOFINA,-10.29,-36.586
2003600,AL,270670,UNIDADE DA SAUDE DA FAMILIA DR ALCIDES DOS SANTOS ANDRADE,ROD AL 110 KM 2,SANTA IZABEL,-10.29,-36.586
2003619,AL,270670,USF VILA MATIAS,RUA FLORIANO ROSA,VILA MATIAS,-10.28403,-36.55536
2003627,AL,270670,USF DR LUIZ MACHADO LOBO,RUA ITAPORANGA,D CONSTANTINO,-10.29,-36.586
2003635,AL,270670,USF CAPELA,POVOADO CAPELA,POVOADO CAPELA,-10.29,-36.586
2003643,AL,270670,USF TABOLEIRO DOS NEGROS,POVOADO TABOLEIRO DOS NEGROS,TABOLEIRO DOS NEGROS,-10.29,-36.586
2003651,AL,270670,UNIDADE DE SAUDE DA FAMILIA DR JAIRO LEITE DA SILVA,AVENIDA FRANCISCO GUERRA,CENTRO,-10.29,-36.586
2003678,AL,270670,USF COOPERATIVA I,POVOADO COOPERATIVA I,COOPERATIVA I,-10.29,-36.586
2003686,AL,270670,USF RAIMUNDINHO,AVENIDA FRANCISCO GUERRA,CENTRO,-10.29,-36.586
2003708,AL,270670,USF VEREADOR ARGEMIRO SATIRO DA ROCHA,RUA SANTO ANTONIO,SANTO ANTONIO,-10.28967,-36.57984
2003724,AL,270670,USF BAIRRO VITORIA,LOTEAMENTO VITORIA,SENHOR DO BONFIM,-10.29,-36.586
2003759,AL,270670,USF DE SANTA MARGARIDA,POVOADO SANTA MARGARIDA,POV SANTA MARAGARIDA,-10.29,-36.586
2003767,AL,270670,USF DE PALMEIRA ALTA,POVOADO PALMEIRA ALTA,PALMEIRA ALTA,-10.29,-36.586
2003805,AL,270670,USF CENTRO,PRACA CLEMENTINO DO MONTE,SANTA LUZIA,-10.29,-36.586
2003821,AL,270670,USF ROSETE ANDRADE,CONJUNTO ROSETE ANDRADE Q4,D CONSTANTINO,-10.29,-36.586
2003848,AL,270670,USF GABRIEL 04,RUA JOAO RAMALHO,SANTA LUZIA,-10.28739,-36.58052
2003929,AL,270235,POSTO DE SAUDE SANTO ANTONIO PSF CRAIBAS,POVOADO SANTO ANTONIO,ZONA RURAL,-9.61732,-36.76695
2003937,AL,270235,CENTRO DE SAUDE DE CRAIBAS,RUA SAO PEDRO,CENTRO,-9.61697,-36.7689
2003945,AL,270180,CENTRO DE SAUDE MANOEL JOSE DE LIMA,RUA ORMINO JOAQUIM SANTANA,CENTRO,-9.48436,-37.37329
2003996,AL,270120,UNIDADE DE SAUDE DA FAMILIA LUIZ IZIDORO LOPES,POVOADO MINADOR DO LUCIO,ZONA RURAL,-9.39752,-36.92581
2004046,AL,270800,UNIDADE DE SAUDE DA FAMILIA DR ADELSON ISAAC DE MIRANDA,TRAVESSA SAO PEDRO,SAO PEDRO,-9.38361,-37.24363
2004054,AL,270800,CENTRO DE SAUDE DR MARIA ZILDA REGO,RUA SANTO INACIO,CAMUXINGA,-9.36459,-37.25238
2004062,AL,270800,UNIDADE DE SAUDE DA FAMILIA DA FLORESTA,RUA JOSE TEODOSIO D SILVA,DOMINGOS ACACIO,-9.37585,-37.25023
2004070,AL,270800,UNIDADE DE SAUDE DA FAMILIA CAMUXINGA DOS TEODOSIOS,SITIO CAMUXINGA DOS TEODOSIOS,ZONA RURAL,-9.36796,-37.24838
2004100,AL,270800,UNIDADE DE SAUDE DA FAMILIA SAO FELIX,POVOADO SAO FELIX,ZONA RURAL,-9.38308,-37.24058
2004119,AL,270800,UNIDADE DE SAUDE DA FAMILIA DE AREIAS,POVOADO AREIA BRANCA,ZONA RURAL,-9.37208,-37.24534
